home_team,away_team,player_name,line,over_price,over_agency,under_price,under_agency,market_name,match,margin
Los Angeles Kings,Vegas Golden Knights,Ivan Barbashev,1.5,2.15,Bet365,1.781,Pinnacle,Player Shots on Goal,Los Angeles Kings v Vegas Golden Knights,-2.6598592376898322
Los Angeles Kings,Vegas Golden Knights,Quinton Byfield,1.5,1.76,Sportsbet,2.15,Bet365,Player Shots on Goal,Los Angeles Kings v Vegas Golden Knights,-3.3298097251585723
Los Angeles Kings,Vegas Golden Knights,Mark Stone,1.5,1.68,Sportsbet,2.25,Bet365,Player Shots on Goal,Los Angeles Kings v Vegas Golden Knights,-3.968253968253954
Los Angeles Kings,Vegas Golden Knights,Ivan Barbashev,1.5,2.08,Pinnacle,1.781,Pinnacle,Player Shots on Goal,Los Angeles Kings v Vegas Golden Knights,-4.225154407636156
Los Angeles Kings,Vegas Golden Knights,Adrian Kempe,2.5,1.7,Sportsbet,2.2,Bet365,Player Shots on Goal,Los Angeles Kings v Vegas Golden Knights,-4.278074866310155
Winnipeg Jets,San Jose Sharks,Kyle Connor,3.5,2.2,Neds,1.699,Pinnacle,Player Shots on Goal,Winnipeg Jets v San Jose Sharks,-4.31269730857724
Winnipeg Jets,San Jose Sharks,Tyler Toffoli,2.5,2,Bet365,1.833,Pinnacle,Player Shots on Goal,Winnipeg Jets v San Jose Sharks,-4.555373704309873
Winnipeg Jets,San Jose Sharks,Kyle Connor,3.5,2.2,Neds,1.69,Sportsbet,Player Shots on Goal,Winnipeg Jets v San Jose Sharks,-4.626143087681545
Los Angeles Kings,Vegas Golden Knights,Ivan Barbashev,1.5,2.15,Bet365,1.72,Sportsbet,Player Shots on Goal,Los Angeles Kings v Vegas Golden Knights,-4.651162790697683
Los Angeles Kings,Vegas Golden Knights,Quinton Byfield,1.5,1.719,Pinnacle,2.15,Bet365,Player Shots on Goal,Los Angeles Kings v Vegas Golden Knights,-4.684984509652712
Los Angeles Kings,Vegas Golden Knights,Alex Laferriere,2.5,2.2,Bet365,1.684,Pinnacle,Player Shots on Goal,Los Angeles Kings v Vegas Golden Knights,-4.836968257395813
Los Angeles Kings,Vegas Golden Knights,Alex Laferriere,2.5,2.2,Bet365,1.68,Sportsbet,Player Shots on Goal,Los Angeles Kings v Vegas Golden Knights,-4.978354978354971
Winnipeg Jets,San Jose Sharks,Kyle Connor,3.5,2.2,Neds,1.68,Bet365,Player Shots on Goal,Winnipeg Jets v San Jose Sharks,-4.978354978354971
Los Angeles Kings,Vegas Golden Knights,Tomas Hertl,2.5,2.3,Bet365,1.625,Pinnacle,Player Shots on Goal,Los Angeles Kings v Vegas Golden Knights,-5.016722408026775
Los Angeles Kings,Vegas Golden Knights,Pavel Dorofeyev,2.5,1.892,Pinnacle,1.917,Pinnacle,Player Shots on Goal,Los Angeles Kings v Vegas Golden Knights,-5.018963518799735
Los Angeles Kings,Vegas Golden Knights,Adrian Kempe,2.5,1.7,Sportsbet,2.16,Pinnacle,Player Shots on Goal,Los Angeles Kings v Vegas Golden Knights,-5.119825708060999
Los Angeles Kings,Vegas Golden Knights,Ivan Barbashev,1.5,2.04,Sportsbet,1.781,Pinnacle,Player Shots on Goal,Los Angeles Kings v Vegas Golden Knights,-5.16783917385033
Los Angeles Kings,Vegas Golden Knights,Tomas Hertl,2.5,2.29,Pinnacle,1.625,Pinnacle,Player Shots on Goal,Los Angeles Kings v Vegas Golden Knights,-5.206583809203913
Los Angeles Kings,Vegas Golden Knights,Mark Stone,1.5,1.645,Pinnacle,2.25,Bet365,Player Shots on Goal,Los Angeles Kings v Vegas Golden Knights,-5.2347180006754535
Los Angeles Kings,Vegas Golden Knights,Jack Eichel,2.5,1.671,Pinnacle,2.2,Bet365,Player Shots on Goal,Los Angeles Kings v Vegas Golden Knights,-5.298950002720204
Winnipeg Jets,San Jose Sharks,Neal Pionk,1.5,1.67,Neds,2.2,Bet365,Player Shots on Goal,Winnipeg Jets v San Jose Sharks,-5.334784975503548
Winnipeg Jets,San Jose Sharks,Nino Niederreiter,1.5,1.67,Neds,2.2,Bet365,Player Shots on Goal,Winnipeg Jets v San Jose Sharks,-5.334784975503548
Winnipeg Jets,San Jose Sharks,Fabian Zetterlund,1.5,1.7,Neds,2.15,Bet365,Player Shots on Goal,Winnipeg Jets v San Jose Sharks,-5.335157318741457
Winnipeg Jets,San Jose Sharks,Jake Walman,2.5,2.4,Bet365,1.5699999999999998,Neds,Player Shots on Goal,Winnipeg Jets v San Jose Sharks,-5.360934182590249
Winnipeg Jets,San Jose Sharks,Kyle Connor,3.5,2.15,Bet365,1.699,Pinnacle,Player Shots on Goal,Winnipeg Jets v San Jose Sharks,-5.36977976100852
Los Angeles Kings,Vegas Golden Knights,Mark Stone,1.5,1.64,Bet365,2.25,Bet365,Player Shots on Goal,Los Angeles Kings v Vegas Golden Knights,-5.4200542005419905
Winnipeg Jets,San Jose Sharks,Nino Niederreiter,1.5,1.666,Pinnacle,2.2,Bet365,Player Shots on Goal,Winnipeg Jets v San Jose Sharks,-5.478555058386991
