match,player_name,line,over_price,under_price,market_name,agency
TB Lightning v DET Red Wings,Alex DeBrincat,0.5,1.033,NA,Player Shots on Goal,Bet365
TB Lightning v DET Red Wings,Alex DeBrincat,1.5,1.2,NA,Player Shots on Goal,Bet365
TB Lightning v DET Red Wings,Alex DeBrincat,2.5,1.62,NA,Player Shots on Goal,Bet365
TB Lightning v DET Red Wings,Alex DeBrincat,2.5,1.62,2.28,Player Shots on Goal,Bet365
TB Lightning v DET Red Wings,Alex DeBrincat,3.5,2.6,NA,Player Shots on Goal,Bet365
TB Lightning v DET Red Wings,Alex DeBrincat,4.5,4.5,NA,Player Shots on Goal,Bet365
TB Lightning v DET Red Wings,Alex DeBrincat,5.5,9,NA,Player Shots on Goal,Bet365
TB Lightning v DET Red Wings,Alex DeBrincat,6.5,15,NA,Player Shots on Goal,Bet365
TB Lightning v DET Red Wings,Alex DeBrincat,7.5,20,NA,Player Shots on Goal,Bet365
TB Lightning v DET Red Wings,Alex DeBrincat,8.5,34,NA,Player Shots on Goal,Bet365
TB Lightning v DET Red Wings,Anthony Cirelli,0.5,1.14,NA,Player Shots on Goal,Bet365
TB Lightning v DET Red Wings,Anthony Cirelli,1.5,1.68,NA,Player Shots on Goal,Bet365
TB Lightning v DET Red Wings,Anthony Cirelli,1.5,1.68,2.15,Player Shots on Goal,Bet365
TB Lightning v DET Red Wings,Anthony Cirelli,2.5,3.15,NA,Player Shots on Goal,Bet365
TB Lightning v DET Red Wings,Anthony Cirelli,3.5,7,NA,Player Shots on Goal,Bet365
TB Lightning v DET Red Wings,Anthony Cirelli,4.5,13,NA,Player Shots on Goal,Bet365
TB Lightning v DET Red Wings,Anthony Cirelli,5.5,20,NA,Player Shots on Goal,Bet365
TB Lightning v DET Red Wings,Anthony Cirelli,6.5,34,NA,Player Shots on Goal,Bet365
TB Lightning v DET Red Wings,Brandon Hagel,0.5,1.076,NA,Player Shots on Goal,Bet365
TB Lightning v DET Red Wings,Brandon Hagel,1.5,1.38,NA,Player Shots on Goal,Bet365
TB Lightning v DET Red Wings,Brandon Hagel,2.5,2.3,NA,Player Shots on Goal,Bet365
TB Lightning v DET Red Wings,Brandon Hagel,2.5,2.3,1.6,Player Shots on Goal,Bet365
TB Lightning v DET Red Wings,Brandon Hagel,3.5,4.3,NA,Player Shots on Goal,Bet365
TB Lightning v DET Red Wings,Brandon Hagel,4.5,8.5,NA,Player Shots on Goal,Bet365
TB Lightning v DET Red Wings,Brandon Hagel,5.5,16,NA,Player Shots on Goal,Bet365
TB Lightning v DET Red Wings,Brandon Hagel,6.5,21,NA,Player Shots on Goal,Bet365
TB Lightning v DET Red Wings,Brandon Hagel,7.5,34,NA,Player Shots on Goal,Bet365
